TransactionID,CustomerID,Date,ProductCategory,Country,TransactionAmount,LoyaltyScore
TXN00353,CUST0017,2025-06-30,home & garden,germany,267.59,99.0
TXN00690,CUST0058,2026-01-30,home & garden,france,84.05,90.0
TXN00486,CUST0195,2025-08-07,electronics,usa,195.84,71.0
TXN00389,CUST0079,03-Jul-25,Electronics,FR,140.11,84.0
TXN00032,CUST0188,2025-06-03,Books,U.S.A.,385.26,17.0
TXN00443,cust0136,2025-11-08,Clothing,ES,419.06,97.0
TXN00199,CUST0074,2026-01-24,Sports,United Kingdom,226.45,45.0
TXN00426,CUST0129,2026-01-01,home & garden,spain,322.97,38.0
TXN00108,CUST0148,27-Feb-26,books,DE,47194.0,39.0
TXN00715,CUST0015,2025-07-12,Clothing,usa,-34.77,47.0
TXN00553,CUST0114,2026-01-19,Books,U.K.,287.04,98.0
TXN00676,CUST0123,2025-03-16,Sports,ES,120.54,58.0
TXN00159,CUST0037,2025-12-08,electronics,United States,398.39,77.0
TXN00476,CUST0172,2025-08-03,electronics,U.S.A.,77.37,81.0
TXN00424,CUST0003,2025-08-30,home & garden,spain,349.46,8.0
TXN00211,cust0124,2025-09-10,Home & Garden,ES,404.07,60.0
TXN00618,CUST0018,2025-09-24,Books,CA,170.38,71.0
TXN00484,CUST0096,2025-05-17,Books,GER,129.17,
TXN00885,CUST0055,2025-12-12,clothing,uk,187.49,92.0
TXN00651,CUST0007,10-Nov-25,Home & Garden,france,24.36,
TXN00245,CUST0111,2025-08-24,electronics,spain,,72.0
TXN00848,CUST0156,2025-07-21,Electronics,CA,196.89,85.0
TXN00983,cust0141,2025-08-04,home & garden,U.K.,442.26,56.0
TXN00829,CUST0182,2025-11-10,Home & Garden,FR,478.92,67.0
TXN00571,CUST0092,2025-08-11,electronics,FR,116.74,55.0
TXN00060,CUST0090,2025-08-25,Electronics,U.K.,149.64,57.0
TXN00291,CUST0039,2025-05-08,Home & Garden,US,,45.0
TXN00071,CUST0092,2025-10-26,clothing,spain,336.8,46.0
TXN00345,CUST0144,2025-10-20,ELECTRONICS,CA,354.98,28.0
TXN00185,CUST0106,2025-07-03,Electronics,CA,355.56,49.0
TXN00142,cust0124,2025-05-05,Home & Garden,ES,488.54,68.0
TXN00391,CUST0123,2025-04-14,Clothing,FR,363.38,100.0
TXN00492,CUST0005,2025-12-19,Clothing,FR,378.6,92.0
TXN00827,cust0011,2025-05-01,Clothing,canada,34.92,
